DATE,EQUITY,DRAWDOWN,
12/20/28,390055.2424,0.00%,
12/21/28,390031.0929,0.01%,
12/22/28,394470.8695,0.00%,
12/25/28,397745.1535,0.00%,
12/26/28,400363.1681,0.00%,
12/27/28,396235.5107,1.03%,
12/28/28,396746.5842,0.00%,
12/29/28,401608.2872,0.00%,
1/1/29,403727.649,0.00%,
1/2/29,407674.3495,0.00%,
1/3/29,403700.1052,0.97%,
1/4/29,401863.8083,0.45%,
1/5/29,403143.3174,0.00%,
1/8/29,401739.4188,0.35%,
1/9/29,406771.5384,0.00%,
1/10/29,406571.6094,0.05%,
1/11/29,404311.0184,0.56%,
1/12/29,406858.0243,0.00%,
1/15/29,405023.0687,0.45%,
1/16/29,407571.1873,0.00%,
1/17/29,410041.8326,0.00%,
1/18/29,411076.766,0.00%,
1/19/29,412928.4526,0.00%,
1/22/29,416458.8853,0.00%,
1/23/29,418525.7044,0.00%,
1/24/29,415661.6404,0.68%,
1/25/29,411848.9615,0.92%,
1/26/29,414929.3106,0.00%,
1/29/29,417752.286,0.00%,
1/30/29,417781.6192,0.00%,
1/31/29,413936.6631,0.92%,
2/1/29,418828.3819,0.00%,
2/2/29,422476.463,0.00%,
2/5/29,424326.968,0.00%,
2/6/29,420273.4643,0.96%,
2/7/29,422179.9671,0.00%,
2/8/29,419711.58,0.58%,
2/9/29,422909.9975,0.00%,
2/12/29,421856.0958,0.25%,
2/13/29,423337.3655,0.00%,
2/14/29,423133.7435,0.05%,
2/15/29,424126.6657,0.00%,
2/16/29,421715.7796,0.57%,
2/19/29,420044.0777,0.40%,
2/20/29,417400.8696,0.63%,
2/21/29,420723.1368,0.00%,
2/22/29,424339.6596,0.00%,
2/23/29,428737.5423,0.00%,
2/26/29,433072.1198,0.00%,
2/27/29,428303.7759,1.10%,
2/28/29,427750.7239,0.13%,
3/1/29,424749.4358,0.70%,
3/2/29,423152.6343,0.38%,
3/5/29,421714.3103,0.34%,
3/6/29,424644.8458,0.00%,
3/7/29,429352.6938,0.00%,
3/8/29,428212.8271,0.27%,
3/9/29,426798.6805,0.33%,
3/12/29,431099.2659,0.00%,
3/13/29,432507.4181,0.00%,
3/14/29,430184.6082,0.54%,
3/15/29,434692.6252,0.00%,
3/16/29,431309.0333,0.78%,
3/19/29,431362.7007,0.00%,
3/20/29,436365.654,0.00%,
3/21/29,436664.1218,0.00%,
3/22/29,440795.3899,0.00%,
3/23/29,436146.0807,1.05%,
3/26/29,433702.1805,0.56%,
3/27/29,431283.1018,0.56%,
3/28/29,434690.5159,0.00%,
3/29/29,437933.7552,0.00%,
3/30/29,440481.8616,0.00%,
4/2/29,442824.9079,0.00%,
4/3/29,446750.582,0.00%,
4/4/29,442876.1904,0.87%,
4/5/29,443324.6189,0.00%,
4/6/29,439172.3705,0.94%,
4/9/29,440780.0345,0.00%,
4/10/29,436969.7304,0.86%,
4/11/29,437909.0471,0.00%,
4/12/29,441849.1416,0.00%,
4/13/29,438355.6273,0.79%,
4/16/29,443037.6993,0.00%,
4/17/29,443078.257,0.00%,
4/18/29,442809.6513,0.06%,
4/19/29,443273.5151,0.00%,
4/20/29,447016.0757,0.00%,
4/23/29,447536.0124,0.00%,
4/24/29,443458.6498,0.91%,
4/25/29,447004.6394,0.00%,
4/26/29,446861.8222,0.03%,
4/27/29,449579.2336,0.00%,
4/30/29,450619.0842,0.00%,
5/1/29,454206.4869,0.00%,
5/2/29,449835.8616,0.96%,
5/3/29,450669.9658,0.00%,
5/4/29,450200.6249,0.10%,
5/7/29,450375.2009,0.00%,
5/8/29,446880.6987,0.78%,
5/9/29,444274.8519,0.58%,
5/10/29,446134.5971,0.00%,
5/11/29,443256.1364,0.65%,
5/14/29,438919.8647,0.98%,
5/15/29,439851.6832,0.00%,
5/16/29,435439.0271,1.00%,
5/17/29,431533.2617,0.90%,
5/18/29,435068.9003,0.00%,
5/21/29,436745.7761,0.00%,
5/22/29,437097.0254,0.00%,
5/23/29,441253.1975,0.00%,
5/24/29,445742.6076,0.00%,
5/25/29,447923.3436,0.00%,
5/28/29,452021.2834,0.00%,
5/29/29,448284.8353,0.83%,
5/30/29,445867.9842,0.54%,
5/31/29,446975.6217,0.00%,
6/1/29,443046.5305,0.88%,
6/4/29,440196.1866,0.64%,
6/5/29,440047.8611,0.03%,
6/6/29,442857.5412,0.00%,
6/7/29,439004.0148,0.87%,
6/8/29,436148.9881,0.65%,
6/11/29,436958.1495,0.00%,
6/12/29,438684.9593,0.00%,
6/13/29,441213.5966,0.00%,
6/14/29,439731.662,0.34%,
6/15/29,444750.0916,0.00%,
6/18/29,443299.134,0.33%,
6/19/29,447801.284,0.00%,
6/20/29,451005.1435,0.00%,
6/21/29,455303.433,0.00%,
6/22/29,459981.4069,0.00%,
6/25/29,459459.6388,0.11%,
6/26/29,462736.446,0.00%,
6/27/29,463628.0345,0.00%,
6/28/29,465193.3939,0.00%,
6/29/29,467408.7359,0.00%,
7/2/29,468043.1764,0.00%,
7/3/29,467854.0866,0.04%,
7/4/29,465292.4978,0.55%,
7/5/29,463156.821,0.46%,
7/6/29,461588.8098,0.34%,
7/9/29,466450.0971,0.00%,
7/10/29,467466.0496,0.00%,
7/11/29,471736.7361,0.00%,
7/12/29,470733.2933,0.21%,
7/13/29,473534.5326,0.00%,
7/16/29,477849.9302,0.00%,
7/17/29,478428.1892,0.00%,
7/18/29,476221.1691,0.46%,
7/19/29,473263.2333,0.62%,
7/20/29,473039.6918,0.05%,
7/23/29,475997.2929,0.00%,
7/24/29,480628.9163,0.00%,
7/25/29,478003.248,0.55%,
7/26/29,477749.0577,0.05%,
7/27/29,480440.4369,0.00%,
7/30/29,479341.6467,0.23%,
7/31/29,480775.8118,0.00%,
8/1/29,478289.3137,0.52%,
8/2/29,479280.2223,0.00%,
8/3/29,478979.9749,0.06%,
8/6/29,475094.0356,0.81%,
8/7/29,475204.3446,0.00%,
8/8/29,473848.8105,0.29%,
8/9/29,470337.9007,0.74%,
8/10/29,467687.658,0.56%,
8/13/29,463675.1635,0.86%,
8/14/29,460773.1582,0.63%,
8/15/29,464539.0994,0.00%,
8/16/29,465281.1409,0.00%,
8/17/29,465060.9719,0.05%,
8/20/29,465594.4511,0.00%,
8/21/29,463170.9788,0.52%,
8/22/29,468120.1071,0.00%,
8/23/29,468834.1978,0.00%,
8/24/29,465383.1934,0.74%,
8/27/29,462018.3818,0.72%,
8/28/29,463069.2806,0.00%,
8/29/29,468162.6046,0.00%,
8/30/29,471848.2521,0.00%,
8/31/29,468202.8179,0.77%,
9/3/29,471990.5707,0.00%,
9/4/29,471591.9988,0.08%,
9/5/29,467609.3425,0.84%,
9/6/29,471394.2871,0.00%,
9/7/29,468952.3421,0.52%,
9/10/29,468541.0649,0.09%,
9/11/29,466721.7007,0.39%,
9/12/29,461963.3648,1.02%,
9/13/29,463464.1593,0.00%,
9/14/29,465932.1129,0.00%,
9/17/29,464423.8951,0.32%,
9/18/29,459978.2525,0.96%,
9/19/29,455679.3186,0.93%,
9/20/29,451561.8335,0.90%,
9/21/29,449290.6979,0.50%,
9/24/29,446355.6072,0.65%,
9/25/29,448022.7331,0.00%,
9/26/29,449637.9198,0.00%,
9/27/29,451731.6892,0.00%,
9/28/29,447916.5989,0.84%,
10/1/29,444481.6297,0.77%,
10/2/29,443856.5265,0.14%,
10/3/29,448637.4071,0.00%,
10/4/29,449227.837,0.00%,
10/5/29,446823.3094,0.54%,
10/8/29,446217.3851,0.14%,
10/9/29,451278.7376,0.00%,
10/10/29,453005.1771,0.00%,
10/11/29,450775.1504,0.49%,
10/12/29,448940.1815,0.41%,
10/15/29,444257.634,1.04%,
10/16/29,443302.5121,0.21%,
10/17/29,440046.7175,0.73%,
10/18/29,436551.7775,0.79%,
10/19/29,441168.5853,0.00%,
10/22/29,441627.222,0.00%,
10/23/29,441574.913,0.01%,
10/24/29,437779.8022,0.86%,
10/25/29,434941.794,0.65%,
10/26/29,435354.463,0.00%,
10/29/29,437735.2345,0.00%,
10/30/29,439523.4809,0.00%,
10/31/29,436213.5596,0.75%,
11/1/29,436937.7616,0.00%,
11/2/29,440095.1978,0.00%,
11/5/29,440923.8597,0.00%,
11/6/29,438370.9431,0.58%,
11/7/29,441785.1122,0.00%,
11/8/29,442605.1147,0.00%,
11/9/29,439356.7185,0.73%,
11/12/29,442477.6148,0.00%,
11/13/29,444960.2783,0.00%,
11/14/29,445704.842,0.00%,
11/15/29,446013.6287,0.00%,
11/16/29,448816.4215,0.00%,
11/19/29,445390.469,0.76%,
11/20/29,448091.5559,0.00%,
11/21/29,443683.8283,0.98%,
11/22/29,443504.3059,0.04%,
11/23/29,439664.1563,0.87%,
11/26/29,437287.1658,0.54%,
11/27/29,435603.2711,0.39%,
11/28/29,432260.8208,0.77%,
11/29/29,431013.0184,0.29%,
11/30/29,434384.2109,0.00%,
12/3/29,437266.6814,0.00%,
12/4/29,434908.4534,0.54%,
12/5/29,436561.0611,0.00%,
12/6/29,433625.168,0.67%,
12/7/29,435500.7968,0.00%,
12/10/29,437022.718,0.00%,
12/11/29,432991.8105,0.92%,
12/12/29,435029.3667,0.00%,
12/13/29,433108.6271,0.44%,
12/14/29,431954.3172,0.27%,
12/17/29,434648.7507,0.00%,
12/18/29,435461.7074,0.00%,
12/19/29,439472.1007,0.00%,
12/20/29,438648.914,0.19%,
12/21/29,441163.644,0.00%,
12/24/29,444913.2239,0.00%,
12/25/29,445478.1753,0.00%,
12/26/29,440823.575,1.04%,
12/27/29,438168.0214,0.60%,
12/28/29,434116.5003,0.92%,
12/31/29,439015.4001,0.00%,
1/1/30,443452.7038,0.00%,
1/2/30,443050.8094,0.09%,
1/3/30,444616.7392,0.00%,
1/4/30,443353.6663,0.28%,
1/7/30,445712.1391,0.00%,
1/8/30,442555.6671,0.71%,
1/9/30,446532.9209,0.00%,
1/10/30,448243.726,0.00%,
1/11/30,443783.0844,1.00%,
1/14/30,444730.1721,0.00%,
1/15/30,440106.1076,1.04%,
1/16/30,441747.5946,0.00%,
1/17/30,445237.1292,0.00%,
1/18/30,445326.8542,0.00%,
1/21/30,440994.0328,0.97%,
1/22/30,443130.8625,0.00%,
1/23/30,439307.7326,0.86%,
1/24/30,436816.8667,0.57%,
1/25/30,433464.6775,0.77%,
1/28/30,437413.8157,0.00%,
1/29/30,435076.196,0.53%,
1/30/30,435895.5135,0.00%,
1/31/30,431438.5505,1.02%,
2/1/30,427679.0563,0.87%,
2/4/30,428459.4077,0.00%,
2/5/30,427035.9022,0.33%,
2/6/30,428842.6665,0.00%,
2/7/30,425692.6004,0.73%,
2/8/30,429174.9347,0.00%,
2/11/30,425523.5734,0.85%,
2/12/30,422022.096,0.82%,
2/13/30,422523.4524,0.00%,
2/14/30,420587.7844,0.46%,
2/15/30,422101.3854,0.00%,
2/18/30,419273.4308,0.67%,
2/19/30,414529.0589,1.13%,
2/20/30,418095.1674,0.00%,
2/21/30,413200.6308,1.17%,
2/22/30,408370.8372,1.17%,
2/25/30,409031.7546,0.00%,
2/26/30,408493.2396,0.13%,
2/27/30,408852.5285,0.00%,
2/28/30,409741.53,0.00%,
3/1/30,414091.3319,0.00%,
3/4/30,410390.5529,0.89%,
3/5/30,408850.8229,0.38%,
3/6/30,406366.9073,0.61%,
3/7/30,407297.1135,0.00%,
3/8/30,408550.2933,0.00%,
3/11/30,412281.7362,0.00%,
3/12/30,411517.6028,0.19%,
3/13/30,415005.743,0.00%,
3/14/30,410742.9034,1.03%,
3/15/30,406090.3824,1.13%,
3/18/30,403729.8778,0.58%,
3/19/30,406192.8138,0.00%,
3/20/30,407039.6329,0.00%,
3/21/30,409521.5377,0.00%,
3/22/30,411586.554,0.00%,
3/25/30,412011.9894,0.00%,
3/26/30,415836.2101,0.00%,
3/27/30,415275.6054,0.13%,
3/28/30,417571.6383,0.00%,
3/29/30,415282.7142,0.55%,
4/1/30,420268.9068,0.00%,
4/2/30,423114.4389,0.00%,
4/3/30,422481.5724,0.15%,
4/4/30,425805.5361,0.00%,
4/5/30,422168.3169,0.85%,
4/8/30,424248.4089,0.00%,
4/9/30,426285.4738,0.00%,
4/10/30,422542.4951,0.88%,
4/11/30,422994.5835,0.00%,
4/12/30,424462.2356,0.00%,
4/15/30,426413.6713,0.00%,
4/16/30,426352.1443,0.01%,
4/17/30,425586.6462,0.18%,
4/18/30,426880.1422,0.00%,
4/19/30,423966.4107,0.68%,
4/22/30,427394.1807,0.00%,
4/23/30,422623.1519,1.12%,
4/24/30,423466.6573,0.00%,
4/25/30,422333.711,0.27%,
4/26/30,423683.9894,0.00%,
4/29/30,428236.2413,0.00%,
4/30/30,424810.4683,0.80%,
5/1/30,423925.5254,0.21%,
5/2/30,421639.6801,0.54%,
5/3/30,419204.4292,0.58%,
5/6/30,420624.1454,0.00%,
5/7/30,423993.0671,0.00%,
5/8/30,419546.0878,1.05%,
5/9/30,422128.6282,0.00%,
5/10/30,418508.7808,0.86%,
5/13/30,419671.3888,0.00%,
5/14/30,422582.0057,0.00%,
5/15/30,423392.294,0.00%,
5/16/30,420371.1149,0.71%,
5/17/30,423941.1972,0.00%,
5/20/30,424216.5789,0.00%,
5/21/30,428039.6444,0.00%,
5/22/30,425862.7056,0.51%,
5/23/30,430185.801,0.00%,
5/24/30,431091.054,0.00%,
5/27/30,426870.7748,0.98%,
5/28/30,425037.6379,0.43%,
5/29/30,427534.5686,0.00%,
5/30/30,430669.5022,0.00%,
5/31/30,434423.2272,0.00%,
6/3/30,430813.2646,0.83%,
6/4/30,431549.955,0.00%,
6/5/30,428022.9564,0.82%,
6/6/30,430116.3769,0.00%,
6/7/30,434814.7349,0.00%,
6/10/30,431877.3353,0.68%,
6/11/30,430258.6949,0.37%,
6/12/30,427651.1468,0.61%,
6/13/30,422807.3076,1.13%,
6/14/30,423997.4812,0.00%,
6/17/30,421677.301,0.55%,
6/18/30,424584.1974,0.00%,
6/19/30,422486.3118,0.49%,
6/20/30,420307.7596,0.52%,
6/21/30,424298.2628,0.00%,
6/24/30,423041.209,0.30%,
6/25/30,425091.7147,0.00%,
6/26/30,429054.051,0.00%,
6/27/30,432197.4993,0.00%,
6/28/30,430874.3998,0.31%,
7/1/30,427892.6832,0.69%,
7/2/30,430486.0593,0.00%,
7/3/30,429460.4953,0.24%,
7/4/30,427173.2585,0.53%,
7/5/30,430715.3064,0.00%,
7/8/30,427328.4683,0.79%,
7/9/30,425088.4753,0.52%,
7/10/30,420883.7101,0.99%,
7/11/30,424391.2599,0.00%,
7/12/30,420094.2232,1.01%,
7/15/30,423533.979,0.00%,
7/16/30,428587.8129,0.00%,
7/17/30,431584.7159,0.00%,
7/18/30,428826.491,0.64%,
7/19/30,433360.205,0.00%,
7/22/30,431707.2902,0.38%,
7/23/30,430669.4931,0.24%,
7/24/30,432559.3242,0.00%,
7/25/30,436885.3604,0.00%,
7/26/30,437950.6261,0.00%,
7/29/30,436464.4248,0.34%,
7/30/30,435926.682,0.12%,
7/31/30,439752.0448,0.00%,
8/1/30,438279.7988,0.33%,
8/2/30,437046.4901,0.28%,
8/5/30,434640.4092,0.55%,
8/6/30,435336.6489,0.00%,
8/7/30,435346.5992,0.00%,
8/8/30,435180.8285,0.04%,
8/9/30,434507.6773,0.15%,
8/12/30,432598.8224,0.44%,
8/13/30,435454.8871,0.00%,
8/14/30,439246.4575,0.00%,
8/15/30,442579.0138,0.00%,
8/16/30,438161.4058,1.00%,
8/19/30,438174.2045,0.00%,
8/20/30,433370.3356,1.10%,
8/21/30,438196.5269,0.00%,
8/22/30,435184.4991,0.69%,
8/23/30,438164.3311,0.00%,
8/26/30,438225.6754,0.00%,
8/27/30,439304.1585,0.00%,
8/28/30,444378.7578,0.00%,
8/29/30,442487.0004,0.43%,
8/30/30,444757.133,0.00%,
9/2/30,447855.991,0.00%,
9/3/30,447746.7662,0.02%,
9/4/30,448236.9816,0.00%,
9/5/30,453208.8504,0.00%,
9/6/30,450307.9445,0.64%,
9/9/30,451406.8137,0.00%,
9/10/30,447147.2991,0.94%,
9/11/30,448720.436,0.00%,
9/12/30,449134.9662,0.00%,
9/13/30,446485.6412,0.59%,
9/16/30,442995.9261,0.78%,
9/17/30,443686.7965,0.00%,
9/18/30,444482.3836,0.00%,
9/19/30,446467.5899,0.00%,
9/20/30,445842.5724,0.14%,
9/23/30,443890.892,0.44%,
9/24/30,439209.1081,1.05%,
9/25/30,436238.7326,0.68%,
9/26/30,433281.5941,0.68%,
9/27/30,433755.9832,0.00%,
9/30/30,438369.7366,0.00%,
10/1/30,437960.0071,0.09%,
10/2/30,436011.8496,0.44%,
10/3/30,432238.2038,0.87%,
10/4/30,427857.8793,1.01%,
10/7/30,426479.1207,0.32%,
10/8/30,426571.8327,0.00%,
10/9/30,426482.5958,0.02%,
10/10/30,422207.099,1.00%,
10/11/30,423040.999,0.00%,
10/14/30,427299.5876,0.00%,
10/15/30,430342.799,0.00%,
10/16/30,434414.8024,0.00%,
10/17/30,438391.4067,0.00%,
10/18/30,442236.2893,0.00%,
10/21/30,447136.6813,0.00%,
10/22/30,443877.4021,0.73%,
10/23/30,440028.283,0.87%,
10/24/30,439937.9887,0.02%,
10/25/30,437293.0172,0.60%,
10/28/30,439513.2458,0.00%,
10/29/30,440716.7481,0.00%,
10/30/30,439587.3099,0.26%,
10/31/30,440462.2605,0.00%,
11/1/30,436527.6052,0.89%,
11/4/30,440307.8316,0.00%,
11/5/30,440824.3144,0.00%,
11/6/30,436172.4698,1.06%,
11/7/30,431576.7989,1.05%,
11/8/30,436251.6527,0.00%,
11/11/30,432943.5228,0.76%,
11/12/30,433411.3333,0.00%,
11/13/30,436666.661,0.00%,
11/14/30,433827.0846,0.65%,
11/15/30,430210.7323,0.83%,
11/18/30,429811.8559,0.09%,
11/19/30,424933.9092,1.13%,
11/20/30,427225.4619,0.00%,
11/21/30,425565.4115,0.39%,
11/22/30,421232.3705,1.02%,
11/25/30,420766.1986,0.11%,
11/26/30,420764.2101,0.00%,
11/27/30,422304.4969,0.00%,
11/28/30,418072.4629,1.00%,
11/29/30,415681.7291,0.57%,
12/2/30,410882.9962,1.15%,
12/3/30,409218.6338,0.41%,
12/4/30,411005.3818,0.00%,
12/5/30,412116.4087,0.00%,
12/6/30,414002.1768,0.00%,
12/9/30,411315.3366,0.65%,
12/10/30,416244.8472,0.00%,
12/11/30,411816.3998,1.06%,
12/12/30,410125.3731,0.41%,
12/13/30,409648.3795,0.12%,
12/16/30,413249.86,0.00%,
12/17/30,414102.557,0.00%,
12/18/30,416416.0091,0.00%,
12/19/30,416698.302,0.00%,
12/20/30,415932.8478,0.18%,
12/23/30,413988.4568,0.47%,
12/24/30,413377.1453,0.15%,
12/25/30,415484.611,0.00%,
12/26/30,416872.3057,0.00%,
12/27/30,412914.5049,0.95%,
12/30/30,411287.68,0.39%,
12/31/30,408435.586,0.69%,
1/1/31,406122.9815,0.57%,
